0.01274918,-0.7015213,-0.6082499,0
0.01274918,-0.7015213,-0.6082499,18
-0.03585221,-0.6201105,-0.4776585,34
-0.03585221,-0.6201105,-0.4776585,51
0.020461112,-0.70039606,-0.60737777,67
0.020461112,-0.70039606,-0.60737777,85
0.021356672,-0.70019317,-0.60946894,103
0.021356672,-0.70019317,-0.60946894,120
0.021197677,-0.70053446,-0.60991645,136
0.021197677,-0.70053446,-0.60991645,154
0.07610068,-0.6596981,-0.65263534,170
0.023487985,-0.7092906,-0.6133113,188
0.023487985,-0.7092906,-0.6133113,205
0.023487985,-0.7092906,-0.6133113,220
-0.060286,-0.6042303,-0.4407158,237
-0.060286,-0.6042303,-0.4407158,254
-0.08873112,-0.61646545,-0.3960011,272
-0.089114234,-0.61602795,-0.39578176,289
-0.089114234,-0.61602795,-0.39578176,306
0.021198526,-0.6737814,-0.62472606,322
0.021198526,-0.6737814,-0.62472606,339
0.06264511,-0.66906273,-0.7054682,356
0.06264511,-0.66906273,-0.7054682,373
0.030227467,-0.65534854,-0.62962055,389
0.030227467,-0.65534854,-0.62962055,407
-0.036748976,-0.6261697,-0.45193386,424
-0.036748976,-0.6261697,-0.45193386,441
-0.0010526478,-0.68483937,-0.6178434,459
-0.0010526478,-0.68483937,-0.6178434,475
0.028969273,-0.6683643,-0.6027746,491
0.028969273,-0.6683643,-0.6027746,509
0.23680669,-0.36523807,-0.8063271,527
0.23680669,-0.36523807,-0.8063271,543
0.19887272,-0.41126764,-0.7780516,559
0.19887272,-0.41126764,-0.7780516,576
0.25510895,-0.38104814,-0.7669852,593
0.25510895,-0.38104814,-0.7669852,611
0.23732695,-0.36627156,-0.81207526,628
0.23732695,-0.36627156,-0.81207526,644
0.23558474,-0.36636704,-0.81038785,662
0.23558474,-0.36636704,-0.81038785,678
0.2363041,-0.36562616,-0.8100827,697
0.2363041,-0.36562616,-0.8100827,712
0.22438064,-0.37251467,-0.7953265,728
0.22438064,-0.37251467,-0.7953265,744
0.21591264,-0.38271797,-0.75579476,763
0.21591264,-0.38271797,-0.75579476,779
0.29313105,-0.39647406,-0.7180743,797
0.29313105,-0.39647406,-0.7180743,813
0.30924723,-0.4517455,-0.7005558,830
0.30924723,-0.4517455,-0.7005558,847
0.13535723,-0.75995755,-0.43250299,865
0.13535723,-0.75995755,-0.43250299,881
0.13567853,-0.76012266,-0.4337747,898
0.13567853,-0.76012266,-0.4337747,915
0.13840869,-0.7597352,-0.4396577,932
0.13840869,-0.7597352,-0.4396577,949
0.12284613,-0.7666714,-0.42248726,967
0.12284613,-0.7666714,-0.42248726,983
0.1349239,-0.762033,-0.43568325,1000
0.1349239,-0.762033,-0.43568325,1016
0.13893136,-0.76037717,-0.4391861,1035
0.13893136,-0.76037717,-0.4391861,1050
0.12174252,-0.7650417,-0.4223771,1067
0.12174252,-0.7650417,-0.4223771,1084
0.11542907,-0.75359166,-0.3933196,1100
0.11184627,-0.7573612,-0.4144833,1118
0.11184627,-0.7573612,-0.4144833,1134
0.11184627,-0.7573612,-0.4144833,1150
0.11258751,-0.7557169,-0.42426515,1166
0.10710305,-0.7510376,-0.41328478,1185
0.10710305,-0.7510376,-0.41328478,1201
0.10710305,-0.7510376,-0.41328478,1218
0.09573817,-0.7593837,-0.44722724,1235
0.09573817,-0.7593837,-0.44722724,1253
0.0961442,-0.75570667,-0.446954,1269
0.096068114,-0.7546766,-0.44630623,1286
0.096068114,-0.7546766,-0.44630623,1303
0.096068114,-0.7546766,-0.44630623,1320
0.10717079,-0.7517234,-0.42222667,1338
0.10717079,-0.7517234,-0.42222667,1355
0.11244014,-0.7521417,-0.43082547,1372
0.11279786,-0.7493384,-0.426821,1388
0.11279786,-0.7493384,-0.426821,1406
0.11279786,-0.7493384,-0.426821,1422
0.09971103,-0.74230516,-0.40098405,1440
0.09820452,-0.74108624,-0.395288,1457
0.09820452,-0.74108624,-0.395288,1473
0.09603608,-0.74058104,-0.40425253,1489
0.09603608,-0.74058104,-0.40425253,1506
0.07495795,-0.7748586,-0.40153694,1523
0.07495795,-0.7748586,-0.40153694,1540
0.09313199,-0.76499987,-0.3801353,1559
0.09313199,-0.76499987,-0.3801353,1575
0.08758591,-0.7444576,-0.34183836,1591
0.08758591,-0.7444576,-0.34183836,1608
0.09539959,-0.7550489,-0.34367418,1626
0.09539959,-0.7550489,-0.34367418,1643
0.09019664,-0.72669184,-0.34124136,1661
0.09019664,-0.72669184,-0.34124136,1676
0.09151171,-0.7532643,-0.3427832,1694
0.09151171,-0.7532643,-0.3427832,1711
0.09118745,-0.7584491,-0.34070802,1728
0.09118745,-0.7584491,-0.34070802,1744
0.10525024,-0.76102185,-0.34903026,1763
0.10525024,-0.76102185,-0.34903026,1779
0.100207,-0.7383598,-0.34695482,1796
0.100207,-0.7383598,-0.34695482,1813
0.08927861,-0.76195526,-0.34634876,1831
0.08927861,-0.76195526,-0.34634876,1846
0.08095974,-0.76647687,-0.34552264,1865
0.08095974,-0.76647687,-0.34552264,1880
0.081438884,-0.76788545,-0.34724164,1897
0.081438884,-0.76788545,-0.34724164,1913
0.07711488,-0.7354114,-0.3431282,1932
0.07711488,-0.7354114,-0.3431282,1948
0.09098457,-0.7671292,-0.35029817,1966
0.09098457,-0.7671292,-0.35029817,1982
0.09076901,-0.7707025,-0.3488481,1999
0.09076901,-0.7707025,-0.3488481,2016
0.10778737,-0.73317516,-0.3463781,2032
0.10778737,-0.73317516,-0.3463781,2050
0.09158108,-0.76953673,-0.34515762,2068
0.09158108,-0.76953673,-0.34515762,2084
0.08960962,-0.7692698,-0.34468317,2101
0.08960962,-0.7692698,-0.34468317,2118
0.08819491,-0.76981604,-0.34634376,2134
0.08819491,-0.76981604,-0.34634376,2151
0.057530925,-0.7393818,-0.35354352,2168
0.053986803,-0.7702346,-0.3478489,2185
0.053986803,-0.7702346,-0.3478489,2200
0.053986803,-0.7702346,-0.3478489,2218
0.050915107,-0.7315917,-0.37928295,2235
0.050915107,-0.7315917,-0.37928295,2252
0.046311617,-0.76956534,-0.38355517,2270
0.048067644,-0.7314273,-0.39188623,2287
0.048067644,-0.7314273,-0.39188623,2303
0.048067644,-0.7314273,-0.39188623,2320
0.048106775,-0.73080516,-0.37912703,2337
0.06894605,-0.7410104,-0.39543176,2355
0.06894605,-0.7410104,-0.39543176,2370
0.06894605,-0.7410104,-0.39543176,2387
0.061407715,-0.73816717,-0.39388227,2405
0.05319655,-0.7479595,-0.41971278,2421
0.05319655,-0.7479595,-0.41971278,2439
0.107026994,-0.7546706,-0.42779422,2455
0.107026994,-0.7546706,-0.42779422,2472
0.107026994,-0.7546706,-0.42779422,2489
0.104337364,-0.76095283,-0.4375341,2506
0.13212118,-0.76574624,-0.44849944,2525
0.13212118,-0.76574624,-0.44849944,2540
0.14095241,-0.7667706,-0.4490056,2557
0.14095241,-0.7667706,-0.4490056,2574
0.11507535,-0.77358234,-0.46652865,2590
0.11507535,-0.77358234,-0.46652865,2609
0.114807785,-0.78614473,-0.4601705,2627
0.114807785,-0.78614473,-0.4601705,2643
0.18757957,-0.78069985,-0.4583323,2661
0.18757957,-0.78069985,-0.4583323,2677
0.15012857,-0.78570247,-0.43351102,2695
0.15012857,-0.78570247,-0.43351102,2712
0.13222745,-0.7846632,-0.4103961,2729
0.13222745,-0.7846632,-0.4103961,2745
0.14358968,-0.7897831,-0.41049576,2762
0.14358968,-0.7897831,-0.41049576,2780
0.14625955,-0.7919556,-0.4101181,2798
0.14625955,-0.7919556,-0.4101181,2813
0.15234503,-0.78850174,-0.40230536,2830
0.15234503,-0.78850174,-0.40230536,2847
0.16750336,-0.77076375,-0.409441,2865
0.16750336,-0.77076375,-0.409441,2880
0.16843757,-0.7711086,-0.40919733,2897
0.16843757,-0.7711086,-0.40919733,2914
0.16856173,-0.7711289,-0.40926433,2932
0.16856173,-0.7711289,-0.40926433,2949
0.16393441,-0.77128315,-0.40078235,2965
0.16393441,-0.77128315,-0.40078235,2981
0.15918693,-0.7737727,-0.40416527,2999
0.15918693,-0.7737727,-0.40416527,3016
0.1589539,-0.77340436,-0.4058721,3035
0.1589539,-0.77340436,-0.4058721,3050
0.19857699,-0.75129664,-0.45630217,3067
0.15697157,-0.7797575,-0.43092299,3085
0.15697157,-0.7797575,-0.43092299,3102
0.15697157,-0.7797575,-0.43092299,3119
0.0131830275,-0.6113261,-0.60275054,3135
0.0131830275,-0.6113261,-0.60275054,3152
-0.017977059,-0.5808586,-0.53328466,3169
0.018179044,-0.7333785,-0.5790522,3186
0.018179044,-0.7333785,-0.5790522,3205
0.018179044,-0.7333785,-0.5790522,3221
-0.031921282,-0.6136708,-0.54922533,3236
0.029710859,-0.6678709,-0.6601734,3253
0.029710859,-0.6678709,-0.6601734,3270
0.08981095,-0.6616608,-0.7842654,3289
0.08981095,-0.6616608,-0.7842654,3305
0.20091388,-0.7528266,-0.5913434,3321
0.20091388,-0.7528266,-0.5913434,3338
0.25084397,-0.71081555,-0.72902346,3355
0.25084397,-0.71081555,-0.72902346,3374
0.23694575,-0.7023512,-0.6484935,3390
0.23694575,-0.7023512,-0.6484935,3406
0.25231624,-0.64695275,-0.7595501,3424
0.25231624,-0.64695275,-0.7595501,3440
0.036397472,-0.6525804,-0.74967813,3458
0.036397472,-0.6525804,-0.74967813,3475
0.26731333,-0.42474067,-0.73461366,3491
0.26731333,-0.42474067,-0.73461366,3508
0.07553962,-0.66205585,-0.6202519,3525
0.07553962,-0.66205585,-0.6202519,3544
0.05202073,-0.68416214,-0.669621,3560
0.05202073,-0.68416214,-0.669621,3577
0.0663877,-0.6665375,-0.6297891,3594
0.0663877,-0.6665375,-0.6297891,3611
0.018116653,-0.6126498,-0.60574675,3628
0.018116653,-0.6126498,-0.60574675,3644
-0.05690422,-0.61699,-0.49224615,3662
-0.05690422,-0.61699,-0.49224615,3678
-0.053208873,-0.6121795,-0.48057127,3697
-0.053208873,-0.6121795,-0.48057127,3711
0.23217791,-0.726426,-0.6667626,3730
0.23217791,-0.726426,-0.6667626,3745
0.26870716,-0.67535377,-0.74745035,3764
0.26870716,-0.67535377,-0.74745035,3779
0.20213112,-0.7576755,-0.625684,3796
0.20213112,-0.7576755,-0.625684,3815
0.2574784,-0.6898651,-0.6588309,3832
0.2574784,-0.6898651,-0.6588309,3848
0.23547027,-0.73862886,-0.55953336,3866
0.23547027,-0.73862886,-0.55953336,3882
0.008680329,-0.6621648,-0.6238737,3898
0.008680329,-0.6621648,-0.6238737,3915
0.009548441,-0.6613399,-0.6277878,3934
0.009548441,-0.6613399,-0.6277878,3949
0.13716045,-0.6338415,-0.70733404,3965
0.13716045,-0.6338415,-0.70733404,3982
0.28285176,-0.38423842,-0.7626405,3999
0.28285176,-0.38423842,-0.7626405,4015
0.2628249,-0.40993327,-0.38418603,4034
0.2628249,-0.40993327,-0.38418603,4051
0.3016245,-0.3442846,-0.75269794,4067
0.3016245,-0.3442846,-0.75269794,4084
0.30032268,-0.3541503,-0.7482376,4101
0.30032268,-0.3541503,-0.7482376,4117
0.28022087,-0.41758823,-0.603719,4136
0.28022087,-0.41758823,-0.603719,4152
0.17549479,-0.47764814,-0.75351954,4167
