0.0660397,-0.5921811,-0.68865037,0
0.0660397,-0.5921811,-0.68865037,18
0.024439588,-0.5369626,-0.58337,34
0.024439588,-0.5369626,-0.58337,51
0.07240003,-0.5908122,-0.6883981,67
0.07240003,-0.5908122,-0.6883981,85
0.073207036,-0.59033203,-0.6901586,103
0.073207036,-0.59033203,-0.6901586,120
0.07312052,-0.5906825,-0.6905577,136
0.07312052,-0.5906825,-0.6905577,154
0.12092316,-0.54514015,-0.73057866,170
0.07444231,-0.5980749,-0.692657,188
0.07444231,-0.5980749,-0.692657,205
0.07444231,-0.5980749,-0.692657,220
0.0023227185,-0.5280502,-0.5503907,237
0.0023227185,-0.5280502,-0.5503907,254
-0.02544403,-0.5433774,-0.5075867,272
-0.025779426,-0.5430368,-0.50739384,289
-0.025779426,-0.5430368,-0.50739384,306
0.07588321,-0.56556547,-0.704942,322
0.07588321,-0.56556547,-0.704942,339
0.05115719,-0.65290475,-0.8366147,356
0.05115719,-0.65290475,-0.8366147,373
0.08540556,-0.54822993,-0.7109635,389
0.08540556,-0.54822993,-0.7109635,407
0.0218371,-0.5449865,-0.5603483,424
0.0218371,-0.5449865,-0.5603483,441
0.05693665,-0.5780302,-0.6973169,459
0.05693665,-0.5780302,-0.6973169,475
0.081171066,-0.56207466,-0.68819547,491
0.081171066,-0.56207466,-0.68819547,509
0.2422868,-0.27484155,-0.8759532,527
0.2422868,-0.27484155,-0.8759532,543
0.23716679,-0.29956114,-0.8618839,559
0.23716679,-0.29956114,-0.8618839,576
0.24050191,-0.29074246,-0.86687136,593
0.24050191,-0.29074246,-0.86687136,611
0.24268237,-0.2722937,-0.8748801,628
0.24268237,-0.2722937,-0.8748801,644
0.2423023,-0.2735476,-0.87529683,662
0.2423023,-0.2735476,-0.87529683,678
0.24156049,-0.27304375,-0.8758435,697
0.24156049,-0.27304375,-0.8758435,712
0.24005422,-0.2866546,-0.86932623,728
0.24005422,-0.2866546,-0.86932623,744
0.23934245,-0.28857106,-0.8680258,763
0.23934245,-0.28857106,-0.8680258,779
0.2515441,-0.31296617,-0.8367156,797
0.2515441,-0.31296617,-0.8367156,813
0.26711288,-0.35430765,-0.8065208,830
0.26711288,-0.35430765,-0.8065208,847
0.15339574,-0.65598047,-0.5382776,865
0.15339574,-0.65598047,-0.5382776,881
0.1535962,-0.6560056,-0.53949976,898
0.1535962,-0.6560056,-0.53949976,915
0.15588155,-0.654994,-0.5448642,932
0.15588155,-0.654994,-0.5448642,949
0.14285365,-0.66329205,-0.52864885,967
0.14285365,-0.66329205,-0.52864885,983
0.15285727,-0.65757453,-0.5412173,1000
0.15285727,-0.65757453,-0.5412173,1016
0.15611044,-0.65572786,-0.5447457,1035
0.15611044,-0.65572786,-0.5447457,1050
0.14191833,-0.662168,-0.5292311,1067
0.14191833,-0.662168,-0.5292311,1084
0.13642597,-0.6548693,-0.5042238,1100
0.13397253,-0.65630877,-0.5228405,1118
0.13397253,-0.65630877,-0.5228405,1134
0.13397253,-0.65630877,-0.5228405,1150
0.1348941,-0.6539527,-0.531827,1166
0.13028073,-0.65098655,-0.5224347,1185
0.13028073,-0.65098655,-0.5224347,1201
0.13028073,-0.65098655,-0.5224347,1218
0.12181085,-0.6556971,-0.55176187,1235
0.12181085,-0.6556971,-0.55176187,1253
0.12218067,-0.6524297,-0.5520406,1269
0.12081319,-0.65086675,-0.55135727,1286
0.12081319,-0.65086675,-0.55135727,1303
0.12081319,-0.65086675,-0.55135727,1320
0.13248995,-0.6544434,-0.5338595,1338
0.13248995,-0.6544434,-0.5338595,1355
0.13738704,-0.6538842,-0.5417197,1372
0.13785547,-0.65181196,-0.5384774,1388
0.13785547,-0.65181196,-0.5384774,1406
0.13785547,-0.65181196,-0.5384774,1422
0.12684527,-0.64867234,-0.51568055,1440
0.124556094,-0.64597285,-0.50898576,1457
0.124556094,-0.64597285,-0.50898576,1473
0.12502384,-0.6469914,-0.51846004,1489
0.12502384,-0.6469914,-0.51846004,1506
0.10670921,-0.678185,-0.5120592,1523
0.10670921,-0.678185,-0.5120592,1540
0.120494455,-0.66975784,-0.49355984,1559
0.120494455,-0.66975784,-0.49355984,1575
0.11556116,-0.6558515,-0.46069598,1591
0.11556116,-0.6558515,-0.46069598,1608
0.12213996,-0.6652373,-0.46194005,1626
0.12213996,-0.6652373,-0.46194005,1643
0.11538404,-0.6357378,-0.45898008,1661
0.11538404,-0.6357378,-0.45898008,1676
0.115787715,-0.6592159,-0.45818686,1694
0.115787715,-0.6592159,-0.45818686,1711
0.11870369,-0.66893744,-0.45899725,1728
0.11870369,-0.66893744,-0.45899725,1744
0.12483668,-0.6642909,-0.46323895,1763
0.12483668,-0.6642909,-0.46323895,1779
0.12662295,-0.6508733,-0.46712232,1796
0.12662295,-0.6508733,-0.46712232,1813
0.069569856,-0.6773493,-0.47148657,1831
0.069569856,-0.6773493,-0.47148657,1846
0.038356513,-0.6947521,-0.4724269,1865
0.038356513,-0.6947521,-0.4724269,1880
0.063590705,-0.68160737,-0.47148085,1897
0.063590705,-0.68160737,-0.47148085,1913
0.05940011,-0.6542953,-0.47093558,1932
0.05940011,-0.6542953,-0.47093558,1948
0.04560481,-0.6833942,-0.46814013,1966
0.04560481,-0.6833942,-0.46814013,1982
0.046161115,-0.6864017,-0.4666152,1999
0.046161115,-0.6864017,-0.4666152,2016
0.0840096,-0.6504357,-0.4720273,2032
0.0840096,-0.6504357,-0.4720273,2050
0.04321167,-0.69126797,-0.46551585,2068
0.04321167,-0.69126797,-0.46551585,2084
0.07323824,-0.68166447,-0.46815848,2101
0.07323824,-0.68166447,-0.46815848,2118
0.07182187,-0.6817994,-0.46951032,2134
0.07182187,-0.6817994,-0.46951032,2151
0.010209873,-0.67437565,-0.48202896,2168
0.012022957,-0.6963661,-0.4736712,2185
0.012022957,-0.6963661,-0.4736712,2200
0.012022957,-0.6963661,-0.4736712,2218
7.561892E-4,-0.66536283,-0.5058422,2235
7.561892E-4,-0.66536283,-0.5058422,2252
-0.0038490444,-0.69788206,-0.5070708,2270
-0.0018403232,-0.66478,-0.51833606,2287
-0.0018403232,-0.66478,-0.51833606,2303
-0.0018403232,-0.66478,-0.51833606,2320
-0.0014425963,-0.66517603,-0.50626993,2337
0.01640679,-0.6724113,-0.51963186,2355
0.01640679,-0.6724113,-0.51963186,2370
0.01640679,-0.6724113,-0.51963186,2387
0.0086454,-0.6695962,-0.51795316,2405
-0.0029309094,-0.6771989,-0.5407088,2421
-0.0029309094,-0.6771989,-0.5407088,2439
0.044241846,-0.68485165,-0.54564404,2455
0.044241846,-0.68485165,-0.54564404,2472
0.044241846,-0.68485165,-0.54564404,2489
0.04144603,-0.68972003,-0.5544424,2506
0.06596564,-0.69417155,-0.56316185,2525
0.06596564,-0.69417155,-0.56316185,2540
0.074099034,-0.6952362,-0.5632558,2557
0.074099034,-0.6952362,-0.5632558,2574
0.046586633,-0.6969093,-0.57589126,2590
0.046586633,-0.6969093,-0.57589126,2609
0.048011646,-0.70777786,-0.5695548,2627
0.048011646,-0.70777786,-0.5695548,2643
0.102597505,-0.7094172,-0.557179,2661
0.102597505,-0.7094172,-0.557179,2677
0.0792433,-0.71027625,-0.54210734,2695
0.0792433,-0.71027625,-0.54210734,2712
0.07072382,-0.7125436,-0.52776766,2729
0.07072382,-0.7125436,-0.52776766,2745
0.08062084,-0.71740365,-0.5268266,2762
0.08062084,-0.71740365,-0.5268266,2780
0.0800263,-0.71730494,-0.5227349,2798
0.0800263,-0.71730494,-0.5227349,2813
0.08697149,-0.717661,-0.51805115,2830
0.08697149,-0.717661,-0.51805115,2847
0.07966007,-0.7052134,-0.50902987,2865
0.07966007,-0.7052134,-0.50902987,2880
0.09948531,-0.70021605,-0.5224714,2897
0.09948531,-0.70021605,-0.5224714,2914
0.10309759,-0.7004516,-0.5251405,2932
0.10309759,-0.7004516,-0.5251405,2949
0.09933862,-0.7010894,-0.51749754,2965
0.09933862,-0.7010894,-0.51749754,2981
0.09547126,-0.70389545,-0.52162194,2999
0.09547126,-0.70389545,-0.52162194,3016
0.094619244,-0.7037556,-0.5230632,3035
0.094619244,-0.7037556,-0.5230632,3050
0.12435517,-0.683529,-0.5677166,3067
0.09117144,-0.7079109,-0.5457778,3085
0.09117144,-0.7079109,-0.5457778,3102
0.09117144,-0.7079109,-0.5457778,3119
-0.051506087,-0.5501089,-0.723655,3135
-0.051506087,-0.5501089,-0.723655,3152
-0.07175871,-0.53007996,-0.6646056,3169
-0.04699891,-0.6521565,-0.6867635,3186
-0.04699891,-0.6521565,-0.6867635,3205
-0.04699891,-0.6521565,-0.6867635,3221
0.032878906,-0.5241643,-0.64640164,3236
0.084087625,-0.5549394,-0.7342112,3253
0.084087625,-0.5549394,-0.7342112,3270
0.041692615,-0.65545225,-0.8878181,3289
0.041692615,-0.65545225,-0.8878181,3305
0.20128208,-0.75850546,-0.72153187,3321
0.20128208,-0.75850546,-0.72153187,3338
0.27466965,-0.7258159,-0.8349936,3355
0.27466965,-0.7258159,-0.8349936,3374
0.23856789,-0.6967505,-0.78010964,3390
0.23856789,-0.6967505,-0.78010964,3406
0.25546756,-0.63814735,-0.8747606,3424
0.25546756,-0.63814735,-0.8747606,3440
0.027305648,-0.6301522,-0.88136446,3458
0.027305648,-0.6301522,-0.88136446,3475
0.24233475,-0.318052,-0.83741593,3491
0.24233475,-0.318052,-0.83741593,3508
0.11744964,-0.5491891,-0.7049353,3525
0.11744964,-0.5491891,-0.7049353,3544
0.040720344,-0.6736251,-0.80145574,3560
0.040720344,-0.6736251,-0.80145574,3577
0.11083561,-0.55304754,-0.7115319,3594
0.11083561,-0.55304754,-0.7115319,3611
0.077099174,-0.5128355,-0.69539213,3628
0.077099174,-0.5128355,-0.69539213,3644
0.0081465095,-0.5337548,-0.5952592,3662
0.0081465095,-0.5337548,-0.5952592,3678
0.010869175,-0.5306525,-0.5857942,3697
0.010869175,-0.5306525,-0.5857942,3711
0.23632917,-0.7177627,-0.7980603,3730
0.23632917,-0.7177627,-0.7980603,3745
0.27142918,-0.6663511,-0.8624699,3764
0.27142918,-0.6663511,-0.8624699,3779
0.20382407,-0.7564274,-0.7565551,3796
0.20382407,-0.7564274,-0.7565551,3815
0.26478502,-0.67961395,-0.7900187,3832
0.26478502,-0.67961395,-0.7900187,3848
0.23620602,-0.7476834,-0.68899727,3866
0.23620602,-0.7476834,-0.68899727,3882
0.065321505,-0.5544895,-0.70458436,3898
0.065321505,-0.5544895,-0.70458436,3915
0.066339806,-0.5533452,-0.7078085,3934
0.066339806,-0.5533452,-0.7078085,3949
0.1675711,-0.50938046,-0.77658343,3965
0.1675711,-0.50938046,-0.77658343,3982
0.23921278,-0.2844622,-0.8661555,3999
0.23921278,-0.2844622,-0.8661555,4015
0.25304082,-0.36970162,-0.5302837,4034
0.25304082,-0.36970162,-0.5302837,4051
0.23685694,-0.28812373,-0.8655274,4067
0.23685694,-0.28812373,-0.8655274,4084
0.23692277,-0.28806758,-0.8658242,4101
0.23692277,-0.28806758,-0.8658242,4117
0.25759625,-0.35177636,-0.73900914,4136
0.25759625,-0.35177636,-0.73900914,4152
0.21080074,-0.35954016,-0.8303896,4167
