-0.20865512,-0.3078243,-0.82790565,0
-0.20865512,-0.3078243,-0.82790565,18
-0.21100159,-0.30858982,-0.8297266,34
-0.21100159,-0.30858982,-0.8297266,51
-0.20951355,-0.3071016,-0.82994235,67
-0.20951355,-0.3071016,-0.82994235,85
-0.21366437,-0.28103113,-0.840611,103
-0.21366437,-0.28103113,-0.840611,120
-0.2121692,-0.29432482,-0.8348117,136
-0.2121692,-0.29432482,-0.8348117,154
-0.21356913,-0.29407233,-0.83166313,170
-0.20923942,-0.3087073,-0.8269347,188
-0.20923942,-0.3087073,-0.8269347,205
-0.20923942,-0.3087073,-0.8269347,220
-0.21243183,-0.28070658,-0.84044695,237
-0.21243183,-0.28070658,-0.84044695,254
-0.20938632,-0.30806792,-0.828825,272
-0.2134604,-0.28054565,-0.83787715,289
-0.2134604,-0.28054565,-0.83787715,306
-0.21557803,-0.2795351,-0.8390014,322
-0.21557803,-0.2795351,-0.8390014,339
-0.21569955,-0.27840394,-0.839259,356
-0.21569955,-0.27840394,-0.839259,373
-0.2131739,-0.29829174,-0.8325763,389
-0.2131739,-0.29829174,-0.8325763,407
-0.21049517,-0.3076588,-0.8274318,424
-0.21049517,-0.3076588,-0.8274318,441
-0.21135005,-0.305669,-0.83027494,459
-0.21135005,-0.305669,-0.83027494,475
-0.21283786,-0.30711615,-0.828665,491
-0.21283786,-0.30711615,-0.828665,509
-0.2120945,-0.3053028,-0.83183765,527
-0.2120945,-0.3053028,-0.83183765,543
-0.21173245,-0.30745757,-0.82998574,559
-0.21173245,-0.30745757,-0.82998574,576
-0.21341087,-0.30565906,-0.83041155,593
-0.21341087,-0.30565906,-0.83041155,611
-0.2115929,-0.30746704,-0.8307725,628
-0.2115929,-0.30746704,-0.8307725,644
-0.21292363,-0.30583948,-0.82962406,662
-0.21292363,-0.30583948,-0.82962406,678
-0.21406852,-0.30394602,-0.8311329,697
-0.21406852,-0.30394602,-0.8311329,712
-0.21120477,-0.3084966,-0.83214366,728
-0.21120477,-0.3084966,-0.83214366,744
-0.2150845,-0.28136945,-0.8434192,763
-0.2150845,-0.28136945,-0.8434192,779
-0.21526343,-0.28065193,-0.8450775,797
-0.21526343,-0.28065193,-0.8450775,813
-0.20931998,-0.30314702,-0.8345947,830
-0.20931998,-0.30314702,-0.8345947,847
-0.2080991,-0.30068684,-0.83876693,865
-0.2080991,-0.30068684,-0.83876693,881
-0.08507563,-0.35485822,-0.3703735,898
-0.08507563,-0.35485822,-0.3703735,915
-0.084872834,-0.3693959,-0.3979578,932
-0.084872834,-0.3693959,-0.3979578,949
-0.038620196,-0.36098427,-0.454288,967
-0.038620196,-0.36098427,-0.454288,983
-0.030557796,-0.3636608,-0.486655,1000
-0.030557796,-0.3636608,-0.486655,1016
-0.043938704,-0.36219972,-0.4887812,1035
-0.043938704,-0.36219972,-0.4887812,1050
-0.045889415,-0.35707843,-0.49274945,1067
-0.045889415,-0.35707843,-0.49274945,1084
-0.035410464,-0.3606528,-0.52273536,1100
-0.03703493,-0.36099392,-0.5344837,1118
-0.03703493,-0.36099392,-0.5344837,1134
-0.03703493,-0.36099392,-0.5344837,1150
-0.030568987,-0.3604775,-0.5483041,1166
-0.036249228,-0.35791296,-0.55140996,1185
-0.036249228,-0.35791296,-0.55140996,1201
-0.036249228,-0.35791296,-0.55140996,1218
-0.039697513,-0.35602027,-0.5535321,1235
-0.039697513,-0.35602027,-0.5535321,1253
-0.024422288,-0.37273288,-0.5948682,1269
-0.027038336,-0.3719179,-0.5974028,1286
-0.027038336,-0.3719179,-0.5974028,1303
-0.027038336,-0.3719179,-0.5974028,1320
-0.056246676,-0.36797702,-0.5747087,1338
-0.056246676,-0.36797702,-0.5747087,1355
-0.03160405,-0.3747425,-0.6108825,1372
-0.20291865,-0.3061021,-0.8523482,1388
-0.20291865,-0.3061021,-0.8523482,1406
-0.20291865,-0.3061021,-0.8523482,1422
-0.20470048,-0.2990411,-0.8590981,1440
-0.20255148,-0.3059817,-0.85508037,1457
-0.20255148,-0.3059817,-0.85508037,1473
-0.20395112,-0.29569954,-0.86121535,1489
-0.20395112,-0.29569954,-0.86121535,1506
-0.20190236,-0.3069142,-0.85515296,1523
-0.20190236,-0.3069142,-0.85515296,1540
-0.20168623,-0.30736214,-0.85713995,1559
-0.20168623,-0.30736214,-0.85713995,1575
-0.20119926,-0.3106823,-0.8550527,1591
-0.20119926,-0.3106823,-0.8550527,1608
-0.2041065,-0.2983629,-0.85964656,1626
-0.2041065,-0.2983629,-0.85964656,1643
-0.20553464,-0.29948545,-0.8618388,1661
-0.20553464,-0.29948545,-0.8618388,1676
-0.20479333,-0.30097002,-0.8590307,1694
-0.20479333,-0.30097002,-0.8590307,1711
-0.20563169,-0.29715657,-0.8628223,1728
-0.20563169,-0.29715657,-0.8628223,1744
-0.20420216,-0.29742754,-0.86343896,1763
-0.20420216,-0.29742754,-0.86343896,1779
-0.20482336,-0.30077034,-0.8627931,1796
-0.20482336,-0.30077034,-0.8627931,1813
-0.20390502,-0.2950915,-0.8645903,1831
-0.20390502,-0.2950915,-0.8645903,1846
-0.20459178,-0.29828787,-0.86558485,1865
-0.20459178,-0.29828787,-0.86558485,1880
-0.20448628,-0.296885,-0.86106396,1897
-0.20448628,-0.296885,-0.86106396,1913
-0.20436513,-0.3002764,-0.86278117,1932
-0.20436513,-0.3002764,-0.86278117,1948
-0.20536345,-0.29921275,-0.8605796,1966
-0.20536345,-0.29921275,-0.8605796,1982
-0.20594727,-0.29495585,-0.86266947,1999
-0.20594727,-0.29495585,-0.86266947,2016
-0.20645465,-0.2963329,-0.86279666,2032
-0.20645465,-0.2963329,-0.86279666,2050
-0.20607097,-0.3030203,-0.86299133,2068
-0.20607097,-0.3030203,-0.86299133,2084
-0.2044663,-0.31214166,-0.85934067,2101
-0.2044663,-0.31214166,-0.85934067,2118
-0.20569661,-0.2979942,-0.8642551,2134
-0.20569661,-0.2979942,-0.8642551,2151
-0.20583218,-0.30270118,-0.86450386,2168
-0.20413277,-0.30863595,-0.8619385,2185
-0.20413277,-0.30863595,-0.8619385,2200
-0.20413277,-0.30863595,-0.8619385,2218
-0.20400691,-0.30113244,-0.8616946,2235
-0.20400691,-0.30113244,-0.8616946,2252
-0.20287432,-0.30125278,-0.8641263,2270
-0.20221373,-0.30023545,-0.8662398,2287
-0.20221373,-0.30023545,-0.8662398,2303
-0.20221373,-0.30023545,-0.8662398,2320
-0.20129697,-0.3008036,-0.86319935,2337
-0.20193389,-0.2956537,-0.86481833,2355
-0.20193389,-0.2956537,-0.86481833,2370
-0.20193389,-0.2956537,-0.86481833,2387
-0.20090786,-0.29524887,-0.862893,2405
-0.201712,-0.29394662,-0.8621857,2421
-0.201712,-0.29394662,-0.8621857,2439
-0.20176598,-0.2924407,-0.8639517,2455
-0.20176598,-0.2924407,-0.8639517,2472
-0.20176598,-0.2924407,-0.8639517,2489
-0.2025263,-0.29154795,-0.8609526,2506
-0.20168978,-0.29116976,-0.85851204,2525
-0.20168978,-0.29116976,-0.85851204,2540
-0.20253295,-0.28819305,-0.85715544,2557
-0.20253295,-0.28819305,-0.85715544,2574
-0.20254958,-0.28630733,-0.8572587,2590
-0.20254958,-0.28630733,-0.8572587,2609
-0.20204522,-0.2918473,-0.85052633,2627
-0.20204522,-0.2918473,-0.85052633,2643
-0.20270267,-0.28796405,-0.85217893,2661
-0.20270267,-0.28796405,-0.85217893,2677
-0.20347825,-0.2868011,-0.85122156,2695
-0.20347825,-0.2868011,-0.85122156,2712
-0.20334405,-0.28634387,-0.85028625,2729
-0.20334405,-0.28634387,-0.85028625,2745
-0.20226167,-0.28659785,-0.8486562,2762
-0.20226167,-0.28659785,-0.8486562,2780
-0.20258977,-0.28587997,-0.8474736,2798
-0.20258977,-0.28587997,-0.8474736,2813
-0.20241192,-0.28280497,-0.8475323,2830
-0.20241192,-0.28280497,-0.8475323,2847
-0.20210673,-0.28210187,-0.8487247,2865
-0.20210673,-0.28210187,-0.8487247,2880
-0.20267867,-0.28240353,-0.847177,2897
-0.20267867,-0.28240353,-0.847177,2914
-0.20351905,-0.28488898,-0.8450295,2932
-0.20351905,-0.28488898,-0.8450295,2949
-0.20409088,-0.28347224,-0.8416015,2965
-0.20409088,-0.28347224,-0.8416015,2981
-0.20565632,-0.28185457,-0.84378374,2999
-0.20565632,-0.28185457,-0.84378374,3016
-0.20571497,-0.281506,-0.8408587,3035
-0.20571497,-0.281506,-0.8408587,3050
-0.2071552,-0.2831769,-0.8390969,3067
-0.20876609,-0.2787879,-0.8418977,3085
-0.20876609,-0.2787879,-0.8418977,3102
-0.20876609,-0.2787879,-0.8418977,3119
-0.20648414,-0.27851015,-0.8401649,3135
-0.20648414,-0.27851015,-0.8401649,3152
-0.20818643,-0.2780608,-0.83990514,3169
-0.2076388,-0.27896053,-0.83921194,3186
-0.2076388,-0.27896053,-0.83921194,3205
-0.2076388,-0.27896053,-0.83921194,3221
-0.20666364,-0.27784133,-0.8393086,3236
-0.2072137,-0.2768262,-0.83966887,3253
-0.2072137,-0.2768262,-0.83966887,3270
-0.20698047,-0.2757272,-0.84225917,3289
-0.20698047,-0.2757272,-0.84225917,3305
-0.20572113,-0.29626656,-0.830322,3321
-0.20572113,-0.29626656,-0.830322,3338
-0.20511176,-0.30444252,-0.8276781,3355
-0.20511176,-0.30444252,-0.8276781,3374
-0.20477267,-0.30623072,-0.82711756,3390
-0.20477267,-0.30623072,-0.82711756,3406
-0.20504318,-0.30492306,-0.8274256,3424
-0.20504318,-0.30492306,-0.8274256,3440
-0.20453334,-0.3056696,-0.82650876,3458
-0.20453334,-0.3056696,-0.82650876,3475
-0.20413046,-0.3054142,-0.82855654,3491
-0.20413046,-0.3054142,-0.82855654,3508
-0.20479284,-0.30631316,-0.8288506,3525
-0.20479284,-0.30631316,-0.8288506,3544
-0.20506227,-0.30602038,-0.82840466,3560
-0.20506227,-0.30602038,-0.82840466,3577
-0.20486504,-0.30181646,-0.82734525,3594
-0.20486504,-0.30181646,-0.82734525,3611
-0.20310542,-0.30138123,-0.8283441,3628
-0.20310542,-0.30138123,-0.8283441,3644
-0.20253503,-0.3092559,-0.8278315,3662
-0.20253503,-0.3092559,-0.8278315,3678
-0.2023508,-0.3099814,-0.82525504,3697
-0.2023508,-0.3099814,-0.82525504,3711
-0.20251971,-0.3016113,-0.8287529,3730
-0.20251971,-0.3016113,-0.8287529,3745
-0.20532048,-0.27726132,-0.83771336,3764
-0.20532048,-0.27726132,-0.83771336,3779
-0.20230371,-0.30699092,-0.82840466,3796
-0.20230371,-0.30699092,-0.82840466,3815
-0.2025368,-0.3030218,-0.8276305,3832
-0.2025368,-0.3030218,-0.8276305,3848
-0.20459734,-0.300461,-0.83040667,3866
-0.20459734,-0.300461,-0.83040667,3882
-0.20498788,-0.306391,-0.82803726,3898
-0.20498788,-0.306391,-0.82803726,3915
-0.20543298,-0.3049438,-0.82818604,3934
-0.20543298,-0.3049438,-0.82818604,3949
-0.2047287,-0.30688345,-0.82596123,3965
-0.2047287,-0.30688345,-0.82596123,3982
-0.20498823,-0.30795634,-0.82690287,3999
-0.20498823,-0.30795634,-0.82690287,4015
-0.20543984,-0.30707842,-0.82780945,4034
-0.20543984,-0.30707842,-0.82780945,4051
-0.20760468,-0.27860737,-0.8371179,4067
-0.20760468,-0.27860737,-0.8371179,4084
-0.20748739,-0.27814913,-0.83765614,4101
-0.20748739,-0.27814913,-0.83765614,4117
-0.20738973,-0.2800575,-0.83718956,4136
-0.20738973,-0.2800575,-0.83718956,4152
-0.20834526,-0.2777757,-0.83695114,4167
