0.02499643,-0.31200767,-0.50656843,0
0.02499643,-0.31200767,-0.50656843,18
0.14098996,-0.37582606,-0.43159962,34
0.14098996,-0.37582606,-0.43159962,51
0.024013698,-0.31037062,-0.5067413,67
0.024013698,-0.31037062,-0.5067413,85
0.15932655,-0.36641604,-0.43158627,103
0.15932655,-0.36641604,-0.43158627,120
0.022113308,-0.31009644,-0.52719045,136
0.022113308,-0.31009644,-0.52719045,154
0.13662317,-0.37622738,-0.41641426,170
0.028961793,-0.31753576,-0.5175488,188
0.028961793,-0.31753576,-0.5175488,205
0.028961793,-0.31753576,-0.5175488,220
0.14346573,-0.37681133,-0.4335966,237
0.14346573,-0.37681133,-0.4335966,254
0.18685058,-0.40532577,-0.465137,272
0.19096935,-0.41457176,-0.510267,289
0.19096935,-0.41457176,-0.510267,306
0.18093655,-0.4175493,-0.49667573,322
0.18093655,-0.4175493,-0.49667573,339
0.15221849,-0.3795861,-0.4574225,356
0.15221849,-0.3795861,-0.4574225,373
0.025881827,-0.2767594,-0.49074268,389
0.025881827,-0.2767594,-0.49074268,407
0.13864914,-0.37528318,-0.4261849,424
0.13864914,-0.37528318,-0.4261849,441
0.02800858,-0.29329258,-0.526165,459
0.02800858,-0.29329258,-0.526165,475
0.043106496,-0.28236997,-0.5062549,491
0.043106496,-0.28236997,-0.5062549,509
0.1457029,-0.37138236,-0.43948674,527
0.1457029,-0.37138236,-0.43948674,543
0.032767862,-0.3231569,-0.5249045,559
0.032767862,-0.3231569,-0.5249045,576
0.047781825,-0.32924867,-0.5360713,593
0.047781825,-0.32924867,-0.5360713,611
0.055330068,-0.26714677,-0.5084684,628
0.055330068,-0.26714677,-0.5084684,644
0.055689797,-0.2975694,-0.5146425,662
0.055689797,-0.2975694,-0.5146425,678
0.05549757,-0.29637468,-0.51469564,697
0.05549757,-0.29637468,-0.51469564,712
0.060284793,-0.32004267,-0.47943854,728
0.060284793,-0.32004267,-0.47943854,744
0.060056806,-0.37820172,-0.48343873,763
0.060056806,-0.37820172,-0.48343873,779
0.11204028,-0.3769502,-0.46297765,797
0.11204028,-0.3769502,-0.46297765,813
0.11540446,-0.37727886,-0.46668696,830
0.11540446,-0.37727886,-0.46668696,847
0.11980805,-0.37147278,-0.46524787,865
0.11980805,-0.37147278,-0.46524787,881
0.12198946,-0.36902446,-0.46731925,898
0.12198946,-0.36902446,-0.46731925,915
0.13899264,-0.38115376,-0.49509382,932
0.13899264,-0.38115376,-0.49509382,949
0.11603731,-0.3567359,-0.47658372,967
0.11603731,-0.3567359,-0.47658372,983
0.12797463,-0.3646667,-0.5006058,1000
0.12797463,-0.3646667,-0.5006058,1016
0.1327807,-0.3626994,-0.5038364,1035
0.1327807,-0.3626994,-0.5038364,1050
0.1342403,-0.36182106,-0.515167,1067
0.1342403,-0.36182106,-0.515167,1084
0.1370247,-0.36061972,-0.51748943,1100
0.13721725,-0.35942447,-0.5215411,1118
0.13721725,-0.35942447,-0.5215411,1134
0.13721725,-0.35942447,-0.5215411,1150
0.13822508,-0.35623664,-0.5253689,1166
0.11754662,-0.35540694,-0.5280795,1185
0.11754662,-0.35540694,-0.5280795,1201
0.11754662,-0.35540694,-0.5280795,1218
0.115703076,-0.3555836,-0.5303602,1235
0.115703076,-0.3555836,-0.5303602,1253
0.115897894,-0.35367852,-0.53633094,1269
0.11440161,-0.353814,-0.5395677,1286
0.11440161,-0.353814,-0.5395677,1303
0.11440161,-0.353814,-0.5395677,1320
0.11385095,-0.35807055,-0.5400841,1338
0.11385095,-0.35807055,-0.5400841,1355
0.11463055,-0.35732156,-0.5445144,1372
0.11446491,-0.35719603,-0.5480387,1388
0.11446491,-0.35719603,-0.5480387,1406
0.11446491,-0.35719603,-0.5480387,1422
0.06529021,-0.36141932,-0.5471184,1440
0.06528784,-0.3633427,-0.5486021,1457
0.06528784,-0.3633427,-0.5486021,1473
0.063510776,-0.36367065,-0.56061983,1489
0.063510776,-0.36367065,-0.56061983,1506
0.04378566,-0.4016652,-0.5655539,1523
0.04378566,-0.4016652,-0.5655539,1540
0.046102986,-0.40399474,-0.5644853,1559
0.046102986,-0.40399474,-0.5644853,1575
0.04767236,-0.4046657,-0.5622332,1591
0.04767236,-0.4046657,-0.5622332,1608
0.041779682,-0.41519397,-0.56166816,1626
0.041779682,-0.41519397,-0.56166816,1643
0.03652273,-0.3865146,-0.55930686,1661
0.03652273,-0.3865146,-0.55930686,1676
0.03172767,-0.41396612,-0.56072664,1694
0.03172767,-0.41396612,-0.56072664,1711
0.022944674,-0.4218467,-0.56046605,1728
0.022944674,-0.4218467,-0.56046605,1744
0.029757679,-0.42359424,-0.56546545,1763
0.029757679,-0.42359424,-0.56546545,1779
0.025228038,-0.40139818,-0.5644648,1796
0.025228038,-0.40139818,-0.5644648,1813
0.032235786,-0.42420918,-0.5677047,1831
0.032235786,-0.42420918,-0.5677047,1846
0.026001543,-0.4285609,-0.5676329,1865
0.026001543,-0.4285609,-0.5676329,1880
0.026648164,-0.4298852,-0.5696881,1897
0.026648164,-0.4298852,-0.5696881,1913
0.022771478,-0.3976611,-0.566406,1932
0.022771478,-0.3976611,-0.566406,1948
0.04452437,-0.42641777,-0.5711534,1966
0.04452437,-0.42641777,-0.5711534,1982
0.030651927,-0.43184096,-0.56968546,1999
0.030651927,-0.43184096,-0.56968546,2016
0.036556154,-0.39506465,-0.56597424,2032
0.036556154,-0.39506465,-0.56597424,2050
0.034598902,-0.43168515,-0.568764,2068
0.034598902,-0.43168515,-0.568764,2084
0.032512993,-0.43203235,-0.5689225,2101
0.032512993,-0.43203235,-0.5689225,2118
0.029899105,-0.43236458,-0.5699773,2134
0.029899105,-0.43236458,-0.5699773,2151
0.029009357,-0.3935079,-0.5705967,2168
0.013564512,-0.43279737,-0.57525444,2185
0.013564512,-0.43279737,-0.57525444,2200
0.013564512,-0.43279737,-0.57525444,2218
0.037543327,-0.36972934,-0.57213926,2235
0.037543327,-0.36972934,-0.57213926,2252
0.036242977,-0.40965158,-0.57970405,2270
0.046434164,-0.36162096,-0.57059646,2287
0.046434164,-0.36162096,-0.57059646,2303
0.046434164,-0.36162096,-0.57059646,2320
0.0470497,-0.36026806,-0.5564625,2337
0.115752876,-0.36050665,-0.5471115,2355
0.115752876,-0.36050665,-0.5471115,2370
0.115752876,-0.36050665,-0.5471115,2387
0.11394411,-0.35732228,-0.5427449,2405
0.11445248,-0.35788816,-0.5408478,2421
0.11445248,-0.35788816,-0.5408478,2439
0.11596644,-0.35833335,-0.54323983,2455
0.11596644,-0.35833335,-0.54323983,2472
0.11596644,-0.35833335,-0.54323983,2489
0.11413175,-0.36101043,-0.54107857,2506
0.11326581,-0.3625605,-0.5394373,2525
0.11326581,-0.3625605,-0.5394373,2540
0.11910078,-0.36069006,-0.5290134,2557
0.11910078,-0.36069006,-0.5290134,2574
0.12184918,-0.3624953,-0.52452874,2590
0.12184918,-0.3624953,-0.52452874,2609
0.108023524,-0.3739735,-0.5108409,2627
0.108023524,-0.3739735,-0.5108409,2643
0.10736501,-0.37636286,-0.50788593,2661
0.10736501,-0.37636286,-0.50788593,2677
0.10766533,-0.37844473,-0.5000582,2695
0.10766533,-0.37844473,-0.5000582,2712
0.12148091,-0.3769037,-0.48521543,2729
0.12148091,-0.3769037,-0.48521543,2745
0.11777851,-0.3808422,-0.47579932,2762
0.11777851,-0.3808422,-0.47579932,2780
0.11925918,-0.3826214,-0.47284365,2798
0.11925918,-0.3826214,-0.47284365,2813
0.13559595,-0.37682557,-0.45491815,2830
0.13559595,-0.37682557,-0.45491815,2847
0.1380522,-0.3765118,-0.45497918,2865
0.1380522,-0.3765118,-0.45497918,2880
0.14239955,-0.3766178,-0.45186734,2897
0.14239955,-0.3766178,-0.45186734,2914
0.14378911,-0.37607175,-0.4493723,2932
0.14378911,-0.37607175,-0.4493723,2949
0.13832402,-0.37535328,-0.43545127,2965
0.13832402,-0.37535328,-0.43545127,2981
0.13193887,-0.37723988,-0.43172073,2999
0.13193887,-0.37723988,-0.43172073,3016
0.13169536,-0.3765393,-0.4303317,3035
0.13169536,-0.3765393,-0.4303317,3050
0.1316047,-0.3763066,-0.42988014,3067
0.105998844,-0.37875283,-0.4269688,3085
0.105998844,-0.37875283,-0.4269688,3102
0.105998844,-0.37875283,-0.4269688,3119
0.12096918,-0.37561983,-0.4237733,3135
0.12096918,-0.37561983,-0.4237733,3152
0.19011599,-0.38387334,-0.4044795,3169
0.023463205,-0.33650655,-0.51680946,3186
0.023463205,-0.33650655,-0.51680946,3205
0.023463205,-0.33650655,-0.51680946,3221
0.1444731,-0.3699013,-0.46640873,3236
0.014367968,-0.2926219,-0.51192904,3253
0.014367968,-0.2926219,-0.51192904,3270
0.15450794,-0.37023127,-0.48088217,3289
0.15450794,-0.37023127,-0.48088217,3305
0.18635887,-0.4043452,-0.47304034,3321
0.18635887,-0.4043452,-0.47304034,3338
0.14322254,-0.3780647,-0.48933625,3355
0.14322254,-0.3780647,-0.48933625,3374
0.19385687,-0.3853644,-0.4157648,3390
0.19385687,-0.3853644,-0.4157648,3406
0.14106727,-0.37239766,-0.45474696,3424
0.14106727,-0.37239766,-0.45474696,3440
0.15287733,-0.43348914,-0.4613726,3458
0.15287733,-0.43348914,-0.4613726,3475
0.13765249,-0.37464076,-0.45016122,3491
0.13765249,-0.37464076,-0.45016122,3508
0.053154975,-0.28135067,-0.48868442,3525
0.053154975,-0.28135067,-0.48868442,3544
0.1419945,-0.37398887,-0.44946504,3560
0.1419945,-0.37398887,-0.44946504,3577
0.058855236,-0.28718078,-0.491251,3594
0.058855236,-0.28718078,-0.491251,3611
0.14359179,-0.37629986,-0.44209218,3628
0.14359179,-0.37629986,-0.44209218,3644
0.18072107,-0.4193865,-0.50830984,3662
0.18072107,-0.4193865,-0.50830984,3678
0.1843138,-0.4168567,-0.5123353,3697
0.1843138,-0.4168567,-0.5123353,3711
0.18875107,-0.4182424,-0.53159523,3730
0.18875107,-0.4182424,-0.53159523,3745
0.15479124,-0.37546015,-0.46932626,3764
0.15479124,-0.37546015,-0.46932626,3779
0.18197793,-0.423402,-0.51810527,3796
0.18197793,-0.423402,-0.51810527,3815
0.15936202,-0.3706286,-0.44143486,3832
0.15936202,-0.3706286,-0.44143486,3848
0.19640908,-0.3832162,-0.4271145,3866
0.19640908,-0.3832162,-0.4271145,3882
0.018188015,-0.27388442,-0.5135405,3898
0.018188015,-0.27388442,-0.5135405,3915
0.15030167,-0.37449092,-0.44208503,3934
0.15030167,-0.37449092,-0.44208503,3949
0.13158426,-0.26975048,-0.52499056,3965
0.13158426,-0.26975048,-0.52499056,3982
0.16923875,-0.36482853,-0.46734476,3999
0.16923875,-0.36482853,-0.46734476,4015
0.013377845,-0.31150496,-0.52752066,4034
0.013377845,-0.31150496,-0.52752066,4051
0.14666456,-0.37501723,-0.47819853,4067
0.14666456,-0.37501723,-0.47819853,4084
0.2306267,-0.373473,-0.4396329,4101
0.2306267,-0.373473,-0.4396329,4117
0.029607132,-0.2709278,-0.48859477,4136
0.029607132,-0.2709278,-0.48859477,4152
0.14560914,-0.3747003,-0.45575523,4167
