-1.8686056E-5,0.057967246,0.006550312,0
-1.8686056E-5,0.057967246,0.006550312,18
9.934604E-5,0.057863146,0.0067379475,34
9.934604E-5,0.057863146,0.0067379475,51
1.5330315E-4,0.0579032,0.006767273,67
1.5330315E-4,0.0579032,0.006767273,85
2.539605E-4,0.05779296,0.0066804886,103
2.539605E-4,0.05779296,0.0066804886,120
1.8316507E-4,0.057799876,0.0067048073,136
1.8316507E-4,0.057799876,0.0067048073,154
0.0010643601,0.0573211,0.007071018,170
0.0010452867,0.05739796,0.00699234,188
0.0010452867,0.05739796,0.00699234,205
0.0010452867,0.05739796,0.00699234,220
9.993315E-4,0.05730468,0.007104397,237
9.993315E-4,0.05730468,0.007104397,254
0.0010429025,0.057347506,0.0070722103,272
0.0011209697,0.057583362,0.0067412853,289
0.0011209697,0.057583362,0.0067412853,306
0.0011982173,0.0576849,0.0067710876,322
0.0011982173,0.0576849,0.0067710876,339
0.0010986328,0.057701886,0.006924391,356
0.0010986328,0.057701886,0.006924391,373
0.0012949109,0.057787687,0.00662446,389
0.0012949109,0.057787687,0.00662446,407
0.0014261901,0.057690144,0.006356001,424
0.0014261901,0.057690144,0.006356001,441
0.0018158555,0.058022857,0.005731106,459
0.0018158555,0.058022857,0.005731106,475
0.0015516579,0.057700306,0.0036184788,491
0.0015516579,0.057700306,0.0036184788,509
0.0010184348,0.057062775,-3.5119057E-4,527
0.0010184348,0.057062775,-3.5119057E-4,543
0.0013389885,0.05754301,-0.0067050457,559
0.0013389885,0.05754301,-0.0067050457,576
0.001551643,0.05597353,-0.009672642,593
0.001551643,0.05597353,-0.009672642,611
6.5895915E-4,0.054258823,-0.016599894,628
6.5895915E-4,0.054258823,-0.016599894,644
0.0015889853,0.051828533,-0.022982359,662
0.0015889853,0.051828533,-0.022982359,678
0.0013732463,0.05071929,-0.0315423,697
0.0013732463,0.05071929,-0.0315423,712
0.0015178919,0.04880035,-0.041240692,728
0.0015178919,0.04880035,-0.041240692,744
6.3592196E-4,0.04741144,-0.049350023,763
6.3592196E-4,0.04741144,-0.049350023,779
0.0020715445,0.043309122,-0.059487343,797
0.0020715445,0.043309122,-0.059487343,813
0.004564166,0.03767097,-0.068484545,830
0.004564166,0.03767097,-0.068484545,847
0.004395649,0.03570354,-0.08016276,865
0.004395649,0.03570354,-0.08016276,881
0.0032490492,0.02965206,-0.091293335,898
0.0032490492,0.02965206,-0.091293335,915
0.005632609,0.02203548,-0.10526633,932
0.005632609,0.02203548,-0.10526633,949
0.002937004,0.019910514,-0.11954141,967
0.002937004,0.019910514,-0.11954141,983
0.0027345866,0.014397204,-0.13025999,1000
0.0027345866,0.014397204,-0.13025999,1016
0.002912283,0.010993898,-0.14711022,1035
0.002912283,0.010993898,-0.14711022,1050
0.0077631474,3.5005808E-4,-0.15831304,1067
0.0077631474,3.5005808E-4,-0.15831304,1084
0.0077088177,-0.0032967925,-0.17052412,1100
0.0071092844,-0.010539949,-0.18177652,1118
0.0071092844,-0.010539949,-0.18177652,1134
0.0071092844,-0.010539949,-0.18177652,1150
0.008684844,-0.018581629,-0.19543076,1166
0.008559808,-0.024196386,-0.20657682,1185
0.008559808,-0.024196386,-0.20657682,1201
0.008559808,-0.024196386,-0.20657682,1218
0.008299217,-0.03302461,-0.21775746,1235
0.008299217,-0.03302461,-0.21775746,1253
0.00744161,-0.044980824,-0.22625494,1269
0.0039939135,-0.0507825,-0.23522973,1286
0.0039939135,-0.0507825,-0.23522973,1303
0.0039939135,-0.0507825,-0.23522973,1320
0.004994422,-0.059359908,-0.24694514,1338
0.004994422,-0.059359908,-0.24694514,1355
0.0073125362,-0.06486666,-0.25491953,1372
0.011442378,-0.07382178,-0.26413155,1388
0.011442378,-0.07382178,-0.26413155,1406
0.011442378,-0.07382178,-0.26413155,1422
0.011782452,-0.08036089,-0.27137136,1440
0.012065783,-0.08980119,-0.27995753,1457
0.012065783,-0.08980119,-0.27995753,1473
0.012495235,-0.09619224,-0.28595734,1489
0.012495235,-0.09619224,-0.28595734,1506
0.013121098,-0.10294759,-0.29202223,1523
0.013121098,-0.10294759,-0.29202223,1540
0.0130316615,-0.10288775,-0.2921605,1559
0.0130316615,-0.10288775,-0.2921605,1575
0.013551891,-0.1120199,-0.30405664,1591
0.013551891,-0.1120199,-0.30405664,1608
0.011328027,-0.11820221,-0.31212378,1626
0.011328027,-0.11820221,-0.31212378,1643
0.012856469,-0.12258595,-0.31714106,1661
0.012856469,-0.12258595,-0.31714106,1676
0.010469705,-0.12587452,-0.3191371,1694
0.010469705,-0.12587452,-0.3191371,1711
0.0035625398,-0.1310535,-0.32703853,1728
0.0035625398,-0.1310535,-0.32703853,1744
0.0037569702,-0.13367558,-0.32927012,1763
0.0037569702,-0.13367558,-0.32927012,1779
0.01013951,-0.1486488,-0.32390618,1796
0.01013951,-0.1486488,-0.32390618,1813
0.00810796,-0.14947683,-0.324749,1831
0.00810796,-0.14947683,-0.324749,1846
0.008794874,-0.15489101,-0.32090926,1865
0.008794874,-0.15489101,-0.32090926,1880
0.0072094947,-0.15132856,-0.32625437,1897
0.0072094947,-0.15132856,-0.32625437,1913
0.0039845705,-0.15055841,-0.32831454,1932
0.0039845705,-0.15055841,-0.32831454,1948
0.0039119124,-0.15051013,-0.32838273,1966
0.0039119124,-0.15051013,-0.32838273,1982
0.0038706511,-0.15049517,-0.32836533,1999
0.0038706511,-0.15049517,-0.32836533,2016
0.0032702088,-0.15000081,-0.32853937,2032
0.0032702088,-0.15000081,-0.32853937,2050
0.0042686015,-0.14819354,-0.32963872,2068
0.0042686015,-0.14819354,-0.32963872,2084
0.0035913438,-0.14759564,-0.3290894,2101
0.0035913438,-0.14759564,-0.3290894,2118
0.0039068013,-0.14340723,-0.32983208,2134
0.0039068013,-0.14340723,-0.32983208,2151
0.0059676766,-0.13971442,-0.32802653,2168
0.008554131,-0.13506109,-0.3244412,2185
0.008554131,-0.13506109,-0.3244412,2200
0.008554131,-0.13506109,-0.3244412,2218
0.009254843,-0.13102949,-0.31816673,2235
0.009254843,-0.13102949,-0.31816673,2252
0.007751107,-0.1241042,-0.3098631,2270
0.009650022,-0.11413956,-0.30434275,2287
0.009650022,-0.11413956,-0.30434275,2303
0.009650022,-0.11413956,-0.30434275,2320
0.0137165785,-0.10540038,-0.29385376,2337
0.013759911,-0.10560167,-0.29447055,2355
0.013759911,-0.10560167,-0.29447055,2370
0.013759911,-0.10560167,-0.29447055,2387
0.012381136,-0.08455157,-0.26163507,2405
0.013828978,-0.07785928,-0.25656176,2421
0.013828978,-0.07785928,-0.25656176,2439
0.016992792,-0.06756508,-0.24316096,2455
0.016992792,-0.06756508,-0.24316096,2472
0.016992792,-0.06756508,-0.24316096,2489
0.01843588,-0.06105399,-0.23091292,2506
0.018520638,-0.060617685,-0.23043919,2525
0.018520638,-0.060617685,-0.23043919,2540
0.017192125,-0.03736043,-0.19312358,2557
0.017192125,-0.03736043,-0.19312358,2574
0.01719971,-0.032310665,-0.187572,2590
0.01719971,-0.032310665,-0.187572,2609
0.015742898,-0.021152377,-0.17432952,2627
0.015742898,-0.021152377,-0.17432952,2643
0.01663576,-0.016431093,-0.16111064,2661
0.01663576,-0.016431093,-0.16111064,2677
0.016586632,-0.009914935,-0.14691806,2695
0.016586632,-0.009914935,-0.14691806,2712
0.01630114,-0.0033037663,-0.13489461,2729
0.01630114,-0.0033037663,-0.13489461,2745
0.016217247,0.006658733,-0.12193656,2762
0.016217247,0.006658733,-0.12193656,2780
0.015433133,0.013194561,-0.11113334,2798
0.015433133,0.013194561,-0.11113334,2813
0.014640629,0.021444261,-0.100512266,2830
0.014640629,0.021444261,-0.100512266,2847
0.012029335,0.025619805,-0.09016824,2865
0.012029335,0.025619805,-0.09016824,2880
0.011127904,0.03156203,-0.07830477,2897
0.011127904,0.03156203,-0.07830477,2914
0.010696605,0.03219217,-0.07525444,2932
0.010696605,0.03219217,-0.07525444,2949
0.00498423,0.04031986,-0.053397417,2965
0.00498423,0.04031986,-0.053397417,2981
0.0056825727,0.04369217,-0.04652214,2999
0.0056825727,0.04369217,-0.04652214,3016
0.0062787086,0.04450515,-0.036422253,3035
0.0062787086,0.04450515,-0.036422253,3050
0.0065561086,0.048110515,-0.026105165,3067
0.008184627,0.050334275,-0.020614386,3085
0.008184627,0.050334275,-0.020614386,3102
0.008184627,0.050334275,-0.020614386,3119
0.0077846795,0.051745445,-0.009122372,3135
0.0077846795,0.051745445,-0.009122372,3152
0.008980304,0.05277136,-0.0036206245,3169
0.009098113,0.053700715,0.0020012856,3186
0.009098113,0.053700715,0.0020012856,3205
0.009098113,0.053700715,0.0020012856,3221
0.006719157,0.05504179,0.011041641,3236
0.006878242,0.053914994,0.008125067,3253
0.006878242,0.053914994,0.008125067,3270
0.004203409,0.05468446,0.018613338,3289
0.004203409,0.05468446,0.018613338,3305
0.004590571,0.054764032,0.020684004,3321
0.004590571,0.054764032,0.020684004,3338
0.0028846264,0.054710567,0.024849176,3355
0.0028846264,0.054710567,0.024849176,3374
0.003140226,0.054490805,0.02609849,3390
0.003140226,0.054490805,0.02609849,3406
0.0023728907,0.054391235,0.029259443,3424
0.0023728907,0.054391235,0.029259443,3440
0.0028493404,0.055122346,0.030536175,3458
0.0028493404,0.055122346,0.030536175,3475
0.0027272701,0.055068344,0.032506466,3491
0.0027272701,0.055068344,0.032506466,3508
0.0030512065,0.05519986,0.032927036,3525
0.0030512065,0.05519986,0.032927036,3544
0.00305745,0.055131644,0.033555746,3560
0.00305745,0.055131644,0.033555746,3577
0.0030041784,0.055179954,0.033597946,3594
0.0030041784,0.055179954,0.033597946,3611
0.0030228347,0.055181265,0.03363657,3628
0.0030228347,0.055181265,0.03363657,3644
0.0029590428,0.055216342,0.033166885,3662
0.0029590428,0.055216342,0.033166885,3678
0.0033562183,0.055674046,0.032227516,3697
0.0033562183,0.055674046,0.032227516,3711
0.0031143576,0.05576694,0.031116247,3730
0.0031143576,0.05576694,0.031116247,3745
0.0022965372,0.055080146,0.030038834,3764
0.0022965372,0.055080146,0.030038834,3779
0.002400428,0.055368364,0.028985262,3796
0.002400428,0.055368364,0.028985262,3815
0.0018535256,0.055268794,0.02848506,3832
0.0018535256,0.055268794,0.02848506,3848
0.0016684681,0.05498433,0.026661873,3866
0.0016684681,0.05498433,0.026661873,3882
0.0017978102,0.05495125,0.025497675,3898
0.0017978102,0.05495125,0.025497675,3915
0.0019863993,0.05457443,0.024584293,3934
0.0019863993,0.05457443,0.024584293,3949
7.856935E-4,0.056790084,0.022717714,3965
7.856935E-4,0.056790084,0.022717714,3982
6.284565E-4,0.05586025,0.022476435,3999
6.284565E-4,0.05586025,0.022476435,4015
7.827282E-4,0.055905133,0.021874666,4034
7.827282E-4,0.055905133,0.021874666,4051
0.0010309815,0.055417597,0.021570921,4067
0.0010309815,0.055417597,0.021570921,4084
8.9865923E-4,0.055266112,0.020721674,4101
8.9865923E-4,0.055266112,0.020721674,4117
0.0011659414,0.054982573,0.020012617,4136
0.0011659414,0.054982573,0.020012617,4152
5.2954257E-4,0.05487305,0.019912243,4167
