-0.0034533292,-0.42159635,-0.058242798,0
-0.0034533292,-0.42159635,-0.058242798,18
-5.954057E-4,-0.4044717,-0.0730474,34
-5.954057E-4,-0.4044717,-0.0730474,51
-0.0012024343,-0.41527945,-0.05941987,67
-0.0012024343,-0.41527945,-0.05941987,85
-3.1499565E-4,-0.4054588,-0.07090211,103
-3.1499565E-4,-0.4054588,-0.07090211,120
-0.0029688925,-0.40674114,-0.07708669,136
-0.0029688925,-0.40674114,-0.07708669,154
-0.002576083,-0.40320796,-0.07242823,170
-0.001317516,-0.40789914,-0.065181255,188
-0.001317516,-0.40789914,-0.065181255,205
-0.001317516,-0.40789914,-0.065181255,220
0.017704502,-0.40277147,-0.05134654,237
0.017704502,-0.40277147,-0.05134654,254
0.004447311,-0.40323484,-0.08236432,272
1.7049909E-4,-0.4009003,-0.09948206,289
1.7049909E-4,-0.4009003,-0.09948206,306
-0.0037301332,-0.42891657,-0.054684877,322
-0.0037301332,-0.42891657,-0.054684877,339
0.009778336,-0.3965782,-0.11346841,356
0.009778336,-0.3965782,-0.11346841,373
4.6105683E-4,-0.42772275,-0.056309223,389
4.6105683E-4,-0.42772275,-0.056309223,407
-0.030651614,-0.3906138,-0.086773396,424
-0.030651614,-0.3906138,-0.086773396,441
-0.015890867,-0.40123022,-0.08672643,459
-0.015890867,-0.40123022,-0.08672643,475
-0.0031161308,-0.404994,-0.061119795,491
-0.0031161308,-0.404994,-0.061119795,509
-0.0016938001,-0.40136844,-0.072685,527
-0.0016938001,-0.40136844,-0.072685,543
-0.0052997917,-0.406523,-0.07201433,559
-0.0052997917,-0.406523,-0.07201433,576
-0.0033752322,-0.4055931,-0.081213236,593
-0.0033752322,-0.4055931,-0.081213236,611
0.0017602593,-0.40581793,-0.073075056,628
0.0017602593,-0.40581793,-0.073075056,644
-0.015738443,-0.4061681,-0.0734117,662
-0.015738443,-0.4061681,-0.0734117,678
-0.0011424869,-0.40763575,-0.070292234,697
-0.0011424869,-0.40763575,-0.070292234,712
0.027014613,-0.40964496,-0.025562286,728
0.027014613,-0.40964496,-0.025562286,744
0.016719654,-0.41058427,-0.02264905,763
0.016719654,-0.41058427,-0.02264905,779
0.015669063,-0.41088897,-0.022687674,797
0.015669063,-0.41088897,-0.022687674,813
0.015427813,-0.41081077,-0.022775888,830
0.015427813,-0.41081077,-0.022775888,847
0.017654568,-0.41055626,-0.024874449,865
0.017654568,-0.41055626,-0.024874449,881
0.01935123,-0.41081756,-0.026606321,898
0.01935123,-0.41081756,-0.026606321,915
0.022090942,-0.41121137,-0.028739214,932
0.022090942,-0.41121137,-0.028739214,949
0.025128812,-0.41228658,-0.031663418,967
0.025128812,-0.41228658,-0.031663418,983
0.025276229,-0.4123639,-0.03257823,1000
0.025276229,-0.4123639,-0.03257823,1016
0.027486429,-0.41482252,-0.037357807,1035
0.027486429,-0.41482252,-0.037357807,1050
0.0343443,-0.42348695,-0.048817873,1067
0.0343443,-0.42348695,-0.048817873,1084
0.035879105,-0.42724544,-0.053019762,1100
0.03657779,-0.43192732,-0.05646038,1118
0.03657779,-0.43192732,-0.05646038,1134
0.03657779,-0.43192732,-0.05646038,1150
0.036480457,-0.43622154,-0.06017065,1166
0.035751715,-0.43866223,-0.062752485,1185
0.035751715,-0.43866223,-0.062752485,1201
0.035751715,-0.43866223,-0.062752485,1218
0.035239086,-0.44046164,-0.06559229,1235
0.035239086,-0.44046164,-0.06559229,1253
0.035629585,-0.4449305,-0.07167697,1269
0.035389185,-0.44825244,-0.0752089,1286
0.035389185,-0.44825244,-0.0752089,1303
0.035389185,-0.44825244,-0.0752089,1320
0.036024258,-0.44917375,-0.076208115,1338
0.036024258,-0.44917375,-0.076208115,1355
0.039260805,-0.45079923,-0.0901196,1372
0.03907326,-0.44903517,-0.092933655,1388
0.03907326,-0.44903517,-0.092933655,1406
0.03907326,-0.44903517,-0.092933655,1422
0.03802508,-0.44911557,-0.09342265,1440
0.03552918,-0.44953465,-0.09599638,1457
0.03552918,-0.44953465,-0.09599638,1473
0.028663486,-0.45273638,-0.106907606,1489
0.028663486,-0.45273638,-0.106907606,1506
0.0245734,-0.4527511,-0.10852194,1523
0.0245734,-0.4527511,-0.10852194,1540
0.0239072,-0.45414305,-0.10858965,1559
0.0239072,-0.45414305,-0.10858965,1575
0.022494465,-0.45864886,-0.10713005,1591
0.022494465,-0.45864886,-0.10713005,1608
0.02127254,-0.45890206,-0.10758734,1626
0.02127254,-0.45890206,-0.10758734,1643
0.016532823,-0.4628744,-0.11041856,1661
0.016532823,-0.4628744,-0.11041856,1676
0.014617443,-0.46361423,-0.11027694,1694
0.014617443,-0.46361423,-0.11027694,1711
0.015130565,-0.46346498,-0.11003518,1728
0.015130565,-0.46346498,-0.11003518,1744
0.01226981,-0.46537066,-0.1155076,1763
0.01226981,-0.46537066,-0.1155076,1779
0.0139917135,-0.46781433,-0.11449337,1796
0.0139917135,-0.46781433,-0.11449337,1813
0.013365507,-0.46745348,-0.11481857,1831
0.013365507,-0.46745348,-0.11481857,1846
0.012350485,-0.4692229,-0.11486125,1865
0.012350485,-0.4692229,-0.11486125,1880
0.011713922,-0.47100008,-0.11541271,1897
0.011713922,-0.47100008,-0.11541271,1913
0.0106470585,-0.46996593,-0.11357188,1932
0.0106470585,-0.46996593,-0.11357188,1948
0.0124906,-0.4707713,-0.113156796,1966
0.0124906,-0.4707713,-0.113156796,1982
0.014648452,-0.4707675,-0.11242962,1999
0.014648452,-0.4707675,-0.11242962,2016
0.016260773,-0.4711057,-0.11129522,2032
0.016260773,-0.4711057,-0.11129522,2050
0.016497329,-0.47094023,-0.1104579,2068
0.016497329,-0.47094023,-0.1104579,2084
0.01688625,-0.47129905,-0.110556126,2101
0.01688625,-0.47129905,-0.110556126,2118
0.011553317,-0.47180414,-0.11390948,2134
0.011553317,-0.47180414,-0.11390948,2151
0.01191628,-0.46977568,-0.11458659,2168
0.012286648,-0.4657334,-0.11702156,2185
0.012286648,-0.4657334,-0.11702156,2200
0.012286648,-0.4657334,-0.11702156,2218
0.009924367,-0.46281016,-0.11550903,2235
0.009924367,-0.46281016,-0.11550903,2252
0.0059847534,-0.4593178,-0.116933584,2270
0.00216873,-0.45374668,-0.1135695,2287
0.00216873,-0.45374668,-0.1135695,2303
0.00216873,-0.45374668,-0.1135695,2320
2.8555095E-4,-0.4522977,-0.10713935,2337
-0.0038324594,-0.45084703,-0.10036802,2355
-0.0038324594,-0.45084703,-0.10036802,2370
-0.0038324594,-0.45084703,-0.10036802,2387
-0.0059889555,-0.45098108,-0.09748292,2405
-0.0036220253,-0.44835222,-0.09468007,2421
-0.0036220253,-0.44835222,-0.09468007,2439
0.052966207,-0.4508649,-0.0903039,2455
0.052966207,-0.4508649,-0.0903039,2472
0.052966207,-0.4508649,-0.0903039,2489
0.045420557,-0.45269084,-0.0879848,2506
0.046365455,-0.45256478,-0.08628917,2525
0.046365455,-0.45256478,-0.08628917,2540
0.0501007,-0.45232695,-0.073661566,2557
0.0501007,-0.45232695,-0.073661566,2574
0.048919484,-0.45381504,-0.068663836,2590
0.048919484,-0.45381504,-0.068663836,2609
0.048610255,-0.44784212,-0.061547995,2627
0.048610255,-0.44784212,-0.061547995,2643
0.04511659,-0.44570005,-0.056707144,2661
0.04511659,-0.44570005,-0.056707144,2677
0.042953044,-0.44338584,-0.05103469,2695
0.042953044,-0.44338584,-0.05103469,2712
0.041777626,-0.4418894,-0.046847343,2729
0.041777626,-0.4418894,-0.046847343,2745
0.04106295,-0.4405796,-0.04233861,2762
0.04106295,-0.4405796,-0.04233861,2780
0.040719375,-0.4389184,-0.03867674,2798
0.040719375,-0.4389184,-0.03867674,2813
0.040104017,-0.4372146,-0.035778522,2830
0.040104017,-0.4372146,-0.035778522,2847
0.039776325,-0.4364553,-0.034487486,2865
0.039776325,-0.4364553,-0.034487486,2880
0.039014414,-0.43520665,-0.02995944,2897
0.039014414,-0.43520665,-0.02995944,2914
0.040363476,-0.43343633,-0.02357006,2932
0.040363476,-0.43343633,-0.02357006,2949
0.040130153,-0.4326223,-0.022898197,2965
0.040130153,-0.4326223,-0.022898197,2981
0.039525956,-0.43178493,-0.02174735,2999
0.039525956,-0.43178493,-0.02174735,3016
0.038857937,-0.43114865,-0.020662785,3035
0.038857937,-0.43114865,-0.020662785,3050
0.037380606,-0.42574912,-0.027937174,3067
0.018880501,-0.4280604,-0.023294449,3085
0.018880501,-0.4280604,-0.023294449,3102
0.018880501,-0.4280604,-0.023294449,3119
0.0066817254,-0.4037696,-0.055562735,3135
0.0066817254,-0.4037696,-0.055562735,3152
0.004585892,-0.40691876,-0.056656837,3169
0.0054795146,-0.42369777,-0.044003487,3186
0.0054795146,-0.42369777,-0.044003487,3205
0.0054795146,-0.42369777,-0.044003487,3221
0.03062123,-0.4054314,-0.10284567,3236
-0.0030709803,-0.43932647,-0.052039623,3253
-0.0030709803,-0.43932647,-0.052039623,3270
0.024574399,-0.40014482,-0.12162113,3289
0.024574399,-0.40014482,-0.12162113,3305
0.05232218,-0.42620033,-0.06251073,3321
0.05232218,-0.42620033,-0.06251073,3338
0.061964825,-0.3878317,-0.12526393,3355
0.061964825,-0.3878317,-0.12526393,3374
0.053493723,-0.42558026,-0.058303356,3390
0.053493723,-0.42558026,-0.058303356,3406
0.02218233,-0.40149313,-0.09033847,3424
0.02218233,-0.40149313,-0.09033847,3440
0.0011107475,-0.42379105,-0.062473536,3458
0.0011107475,-0.42379105,-0.062473536,3475
0.030770421,-0.397371,-0.08867693,3491
0.030770421,-0.397371,-0.08867693,3508
0.014433548,-0.43573737,-0.03194332,3525
0.014433548,-0.43573737,-0.03194332,3544
0.014215708,-0.400501,-0.087585926,3560
0.014215708,-0.400501,-0.087585926,3577
0.01759459,-0.4359659,-0.032553196,3594
0.01759459,-0.4359659,-0.032553196,3611
0.016726583,-0.40982842,-0.08139682,3628
0.016726583,-0.40982842,-0.08139682,3644
0.0646375,-0.37819278,-0.14391756,3662
0.0646375,-0.37819278,-0.14391756,3678
0.064915806,-0.3797589,-0.14272547,3697
0.064915806,-0.3797589,-0.14272547,3711
0.056558102,-0.42201924,-0.05829692,3730
0.056558102,-0.42201924,-0.05829692,3745
0.032056853,-0.39735854,-0.10762215,3764
0.032056853,-0.39735854,-0.10762215,3779
0.057180047,-0.42514032,-0.06272435,3796
0.057180047,-0.42514032,-0.06272435,3815
-0.020155549,-0.3812732,-0.09016347,3832
-0.020155549,-0.3812732,-0.09016347,3848
-0.008489341,-0.398324,-0.090121746,3866
-0.008489341,-0.398324,-0.090121746,3882
-0.0029817224,-0.41775006,-0.0660336,3898
-0.0029817224,-0.41775006,-0.0660336,3915
0.006390348,-0.4074074,-0.083183765,3934
0.006390348,-0.4074074,-0.083183765,3949
0.05732444,-0.42596978,-0.06695628,3965
0.05732444,-0.42596978,-0.06695628,3982
0.003026545,-0.4059602,-0.11957502,3999
0.003026545,-0.4059602,-0.11957502,4015
-0.0143889785,-0.42662352,-0.059254646,4034
-0.0143889785,-0.42662352,-0.059254646,4051
0.027357742,-0.40175182,-0.11761546,4067
0.027357742,-0.40175182,-0.11761546,4084
0.015216291,-0.40937263,-0.11396575,4101
0.015216291,-0.40937263,-0.11396575,4117
0.005704522,-0.43652695,-0.035974026,4136
0.005704522,-0.43652695,-0.035974026,4152
0.026976958,-0.40780896,-0.0944109,4167
